month_n,poutcome_n,pdays_contacted,previous,euribor3m,y_n
0.0,0.0,0.0,0.0,4.855,0
5.0,2.0,1.0,1.0,4.12,0
8.0,0.0,0.0,0.0,1.365,0
0.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,4.962,1
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.963,0
5.0,1.0,0.0,1.0,0.715,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.97,0
0.0,0.0,0.0,0.0,1.334,0
1.0,0.0,0.0,0.0,4.865,0
8.0,1.0,0.0,1.0,1.405,0
2.0,0.0,0.0,0.0,4.96,0
9.0,2.0,1.0,1.0,0.77,1
0.0,0.0,0.0,0.0,1.281,0
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.153,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.25,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,1.299,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.968,0
0.0,1.0,0.0,2.0,1.334,0
1.0,2.0,1.0,1.0,1.266,1
0.0,0.0,0.0,0.0,1.259,0
3.0,0.0,0.0,0.0,0.884,0
3.0,0.0,0.0,0.0,4.968,0
0.0,1.0,0.0,1.0,1.299,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,1
1.0,0.0,0.0,0.0,1.26,0
8.0,0.0,0.0,0.0,1.392,1
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.86,0
5.0,1.0,0.0,1.0,4.12,0
1.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.281,0
3.0,1.0,1.0,2.0,0.9,1
0.0,0.0,0.0,0.0,1.334,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.962,1
0.0,0.0,0.0,0.0,1.334,0
5.0,0.0,0.0,0.0,4.191,0
3.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.392,0
1.0,0.0,0.0,0.0,1.26,1
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
4.0,0.0,0.0,0.0,0.72,1
1.0,0.0,0.0,0.0,4.959,1
5.0,1.0,0.0,1.0,0.718,1
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.313,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,0.716,1
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.12,1
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,0.793,0
5.0,1.0,0.0,1.0,4.153,0
8.0,1.0,0.0,1.0,1.365,0
3.0,1.0,1.0,2.0,0.884,1
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.266,0
2.0,0.0,0.0,0.0,4.958,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,1.266,0
2.0,0.0,0.0,0.0,4.963,1
9.0,0.0,0.0,0.0,0.882,0
2.0,0.0,0.0,0.0,4.963,0
0.0,1.0,0.0,1.0,1.344,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.855,0
4.0,0.0,0.0,0.0,0.744,0
0.0,0.0,0.0,0.0,4.857,1
9.0,0.0,0.0,0.0,0.878,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,4.962,1
3.0,0.0,0.0,0.0,4.968,0
5.0,0.0,0.0,0.0,0.72,1
5.0,1.0,0.0,1.0,4.12,0
4.0,0.0,0.0,0.0,0.959,1
0.0,0.0,0.0,0.0,1.291,0
0.0,1.0,0.0,1.0,1.259,0
0.0,1.0,0.0,1.0,1.291,0
0.0,0.0,0.0,0.0,4.864,1
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.076,0
7.0,0.0,0.0,0.0,1.56,0
2.0,0.0,0.0,0.0,4.958,0
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.365,0
1.0,0.0,0.0,0.0,4.864,0
8.0,0.0,0.0,0.0,0.644,1
3.0,0.0,0.0,0.0,4.964,0
0.0,1.0,0.0,1.0,1.25,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,1.334,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.962,1
0.0,0.0,0.0,0.0,1.327,0
2.0,0.0,0.0,0.0,4.957,1
8.0,1.0,0.0,1.0,1.479,1
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.957,0
5.0,1.0,0.0,1.0,4.12,0
8.0,0.0,0.0,0.0,1.405,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,1.327,0
7.0,0.0,0.0,0.0,1.531,1
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.962,0
7.0,0.0,0.0,0.0,1.556,1
1.0,0.0,0.0,0.0,1.26,1
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.291,0
5.0,0.0,0.0,0.0,4.153,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.291,0
1.0,0.0,0.0,0.0,4.967,0
2.0,0.0,0.0,0.0,4.962,0
7.0,0.0,0.0,0.0,1.64,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
7.0,0.0,0.0,0.0,1.614,1
0.0,0.0,0.0,0.0,1.266,0
3.0,0.0,0.0,0.0,4.964,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.97,0
8.0,0.0,0.0,0.0,1.423,0
2.0,0.0,0.0,0.0,4.963,1
1.0,0.0,0.0,0.0,4.947,0
1.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,1.25,0
0.0,0.0,0.0,0.0,1.266,0
0.0,1.0,0.0,1.0,1.25,0
3.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.865,0
2.0,0.0,0.0,0.0,1.044,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,0.699,0
5.0,1.0,0.0,1.0,4.021,0
3.0,0.0,0.0,0.0,4.966,0
6.0,0.0,0.0,0.0,0.71,1
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.865,0
7.0,0.0,0.0,0.0,1.726,1
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.405,0
1.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.291,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
5.0,1.0,0.0,1.0,4.191,0
9.0,2.0,1.0,3.0,0.883,0
0.0,0.0,0.0,0.0,4.857,1
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.958,0
0.0,1.0,0.0,1.0,1.327,0
3.0,0.0,0.0,0.0,0.861,0
1.0,0.0,0.0,0.0,4.958,0
0.0,1.0,0.0,1.0,1.327,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.966,0
8.0,1.0,0.0,1.0,1.41,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.281,0
5.0,0.0,0.0,0.0,4.191,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.864,0
4.0,1.0,1.0,2.0,1.037,0
5.0,1.0,0.0,1.0,4.153,0
0.0,0.0,0.0,0.0,1.291,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.264,0
0.0,0.0,0.0,0.0,1.25,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.855,0
8.0,0.0,0.0,0.0,1.445,0
0.0,0.0,0.0,0.0,1.281,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,1.344,0
1.0,0.0,0.0,0.0,4.958,0
1.0,0.0,0.0,0.0,4.955,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.958,0
5.0,0.0,0.0,0.0,4.12,0
0.0,2.0,1.0,1.0,1.266,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,1.313,0
0.0,1.0,0.0,1.0,1.299,0
6.0,0.0,0.0,0.0,0.717,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,0.896,0
1.0,0.0,0.0,0.0,4.958,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,1.266,0
1.0,0.0,0.0,0.0,4.866,0
8.0,0.0,0.0,0.0,1.405,0
3.0,0.0,0.0,0.0,4.963,1
2.0,0.0,0.0,0.0,4.962,0
5.0,1.0,0.0,1.0,4.191,0
5.0,0.0,0.0,0.0,1.031,1
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.191,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,1.299,0
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,0.722,0
5.0,0.0,0.0,0.0,0.714,0
5.0,0.0,0.0,0.0,4.021,0
3.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.968,0
1.0,0.0,0.0,0.0,4.864,0
8.0,0.0,0.0,0.0,1.415,0
2.0,0.0,0.0,0.0,4.968,0
7.0,1.0,0.0,3.0,0.649,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.365,0
3.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,0.827,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.959,0
5.0,0.0,0.0,0.0,4.191,0
2.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,1
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,0.767,0
3.0,0.0,0.0,0.0,4.965,0
7.0,0.0,0.0,0.0,0.649,1
0.0,0.0,0.0,0.0,4.857,0
4.0,0.0,0.0,0.0,0.744,1
5.0,0.0,0.0,0.0,4.021,1
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,1.029,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.961,0
4.0,0.0,0.0,0.0,4.827,0
0.0,0.0,0.0,0.0,1.299,0
7.0,1.0,0.0,2.0,0.65,1
0.0,0.0,0.0,0.0,4.857,0
9.0,0.0,0.0,0.0,0.879,1
0.0,0.0,0.0,0.0,1.291,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,0.899,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.859,0
2.0,0.0,0.0,0.0,4.958,0
1.0,0.0,0.0,0.0,4.865,0
7.0,1.0,0.0,1.0,0.635,0
2.0,0.0,0.0,0.0,4.961,0
6.0,2.0,1.0,1.0,0.707,1
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.963,1
2.0,0.0,0.0,0.0,4.962,1
4.0,2.0,1.0,4.0,1.025,1
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
5.0,1.0,0.0,1.0,4.153,0
0.0,0.0,0.0,0.0,1.291,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.291,0
2.0,0.0,0.0,0.0,4.966,0
0.0,1.0,0.0,1.0,1.344,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.959,0
4.0,0.0,0.0,0.0,0.728,1
8.0,0.0,0.0,0.0,1.406,0
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.963,0
7.0,0.0,0.0,0.0,1.799,1
1.0,0.0,0.0,0.0,4.96,0
5.0,1.0,0.0,1.0,4.12,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,1.26,1
3.0,0.0,0.0,0.0,4.966,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.27,0
8.0,1.0,0.0,1.0,1.365,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.966,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,0.869,1
0.0,0.0,0.0,0.0,4.859,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,4.859,0
0.0,1.0,0.0,1.0,1.354,1
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,0.707,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.191,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.334,0
3.0,0.0,0.0,0.0,4.966,1
7.0,2.0,1.0,2.0,0.634,1
0.0,0.0,0.0,0.0,1.344,1
9.0,0.0,0.0,0.0,0.803,0
0.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,0.884,1
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
0.0,1.0,0.0,1.0,1.299,1
0.0,0.0,0.0,0.0,1.266,0
1.0,0.0,0.0,0.0,4.866,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
9.0,2.0,1.0,1.0,0.879,1
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,1.334,0
1.0,0.0,0.0,0.0,4.96,0
7.0,1.0,0.0,1.0,0.651,0
1.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.959,0
5.0,0.0,0.0,0.0,4.153,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.453,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.959,0
8.0,0.0,0.0,0.0,1.365,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.962,1
0.0,0.0,0.0,0.0,1.266,0
3.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.076,1
3.0,0.0,0.0,0.0,4.963,1
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.855,0
8.0,0.0,0.0,0.0,1.423,1
1.0,0.0,0.0,0.0,1.262,1
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,1.299,0
0.0,1.0,0.0,1.0,1.313,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.964,0
3.0,2.0,1.0,2.0,0.879,0
1.0,0.0,0.0,0.0,4.864,0
0.0,1.0,0.0,1.0,1.244,0
0.0,0.0,0.0,0.0,1.25,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,1.244,0
0.0,1.0,0.0,1.0,1.299,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.334,0
3.0,0.0,0.0,0.0,4.968,0
2.0,0.0,0.0,0.0,4.957,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,0.838,1
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,0.896,1
2.0,0.0,0.0,0.0,4.968,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,1.291,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.961,1
2.0,0.0,0.0,0.0,4.968,0
8.0,1.0,0.0,1.0,1.41,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.959,0
4.0,0.0,0.0,0.0,4.86,1
3.0,0.0,0.0,0.0,4.966,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.313,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
4.0,0.0,0.0,0.0,0.942,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,0.896,1
4.0,1.0,0.0,1.0,0.742,1
9.0,2.0,1.0,2.0,0.88,1
4.0,0.0,0.0,0.0,4.912,1
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.021,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.97,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.334,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.958,0
5.0,1.0,0.0,2.0,0.715,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,4.968,1
1.0,0.0,0.0,0.0,4.967,0
8.0,0.0,0.0,0.0,1.445,0
5.0,1.0,0.0,1.0,4.191,0
0.0,0.0,0.0,0.0,1.344,0
0.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,1.327,0
0.0,0.0,0.0,0.0,1.299,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.855,0
3.0,0.0,0.0,0.0,4.968,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
7.0,1.0,0.0,1.0,0.646,0
1.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,4.866,1
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.96,0
1.0,1.0,0.0,1.0,1.26,1
5.0,1.0,0.0,1.0,4.12,0
6.0,0.0,0.0,0.0,0.707,1
1.0,0.0,0.0,0.0,4.866,0
5.0,0.0,0.0,0.0,4.12,0
3.0,0.0,0.0,0.0,4.964,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.856,0
8.0,0.0,0.0,0.0,1.365,0
8.0,1.0,0.0,1.0,1.41,0
2.0,0.0,0.0,0.0,4.958,0
8.0,0.0,0.0,0.0,1.41,0
0.0,0.0,0.0,0.0,1.299,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.859,1
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.334,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.968,0
1.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.859,0
2.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.958,0
3.0,0.0,0.0,0.0,4.967,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.962,0
5.0,2.0,1.0,1.0,4.12,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,1.268,0
3.0,1.0,0.0,1.0,0.881,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.967,0
5.0,0.0,0.0,0.0,0.714,0
9.0,1.0,0.0,1.0,0.75,0
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
8.0,1.0,0.0,1.0,1.405,0
9.0,2.0,1.0,1.0,0.77,0
0.0,0.0,0.0,0.0,4.857,0
8.0,1.0,0.0,1.0,1.365,1
1.0,0.0,0.0,0.0,4.961,0
8.0,0.0,0.0,0.0,1.365,0
0.0,0.0,0.0,0.0,1.281,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,1.26,1
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.964,0
5.0,0.0,0.0,0.0,0.722,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.859,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.266,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.958,0
3.0,1.0,0.0,1.0,0.905,0
0.0,0.0,0.0,0.0,1.291,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,0.869,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.865,1
2.0,0.0,0.0,0.0,4.968,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,0.854,1
6.0,1.0,0.0,1.0,0.709,0
1.0,0.0,0.0,0.0,4.967,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.964,1
9.0,0.0,0.0,0.0,0.743,0
2.0,0.0,0.0,0.0,4.962,0
1.0,1.0,0.0,2.0,0.719,0
1.0,0.0,0.0,0.0,1.26,0
8.0,1.0,0.0,1.0,1.405,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,1
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.968,1
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.961,0
4.0,0.0,0.0,0.0,4.918,1
1.0,0.0,0.0,0.0,4.864,0
